com.jeremyfox.My_Notes.Activities.MainActivity
com.jeremyfox.My_Notes.Activities.MainActivity: MainActivity()
com.jeremyfox.My_Notes.Classes.Environment$AppEnv: com.jeremyfox.My_Notes.Classes.Environment$AppEnv[] values()
com.jeremyfox.My_Notes.Classes.Environment$AppEnv: com.jeremyfox.My_Notes.Classes.Environment$AppEnv valueOf(java.lang.String)
com.jeremyfox.My_Notes.Managers.NetworkManager$RequestType: com.jeremyfox.My_Notes.Managers.NetworkManager$RequestType[] values()
com.jeremyfox.My_Notes.Managers.NetworkManager$RequestType: com.jeremyfox.My_Notes.Managers.NetworkManager$RequestType valueOf(java.lang.String)
com.jeremyfox.My_Notes.R$drawable: int button_default_9
com.jeremyfox.My_Notes.R$drawable: int button_default_selected_9
com.jeremyfox.My_Notes.R$drawable: int default_button
com.jeremyfox.My_Notes.R$drawable: int edit
com.jeremyfox.My_Notes.R$drawable: int grid_item_1
com.jeremyfox.My_Notes.R$drawable: int grid_item_1_background
com.jeremyfox.My_Notes.R$drawable: int grid_item_1_selected
com.jeremyfox.My_Notes.R$drawable: int grid_item_2
com.jeremyfox.My_Notes.R$drawable: int grid_item_2_background
com.jeremyfox.My_Notes.R$drawable: int grid_item_2_selected
com.jeremyfox.My_Notes.R$drawable: int ic_action_delete
com.jeremyfox.My_Notes.R$drawable: int ic_action_done
com.jeremyfox.My_Notes.R$drawable: int ic_action_edit
com.jeremyfox.My_Notes.R$drawable: int ic_action_refresh
com.jeremyfox.My_Notes.R$drawable: int my_notes_icon
com.jeremyfox.My_Notes.R$drawable: int new_note_instruction
com.jeremyfox.My_Notes.R$drawable: int newnote
com.jeremyfox.My_Notes.R$drawable: int reload
com.jeremyfox.My_Notes.R$drawable: int seperator
com.jeremyfox.My_Notes.R$drawable: int tasknotesicon
com.jeremyfox.My_Notes.R$drawable: int trashicon
com.jeremyfox.My_Notes.R$id: int ViewFlipper
com.jeremyfox.My_Notes.R$id: int checkmark
com.jeremyfox.My_Notes.R$id: int dismiss_note_button
com.jeremyfox.My_Notes.R$id: int edit
com.jeremyfox.My_Notes.R$id: int edit_note_button
com.jeremyfox.My_Notes.R$id: int gridview
com.jeremyfox.My_Notes.R$id: int mainLayout
com.jeremyfox.My_Notes.R$id: int main_item_container
com.jeremyfox.My_Notes.R$id: int new_note
com.jeremyfox.My_Notes.R$id: int note_details
com.jeremyfox.My_Notes.R$id: int note_layout
com.jeremyfox.My_Notes.R$id: int note_title
com.jeremyfox.My_Notes.R$id: int sync_notes
com.jeremyfox.My_Notes.R$id: int title
com.jeremyfox.My_Notes.R$id: int trash
com.jeremyfox.My_Notes.R$layout: int main
com.jeremyfox.My_Notes.R$layout: int my_notes_list_item
com.jeremyfox.My_Notes.R$menu: int context_menu
com.jeremyfox.My_Notes.R$menu: int menu
com.jeremyfox.My_Notes.R$string: int allFeildsRequired
com.jeremyfox.My_Notes.R$string: int app_name
com.jeremyfox.My_Notes.R$string: int cancel
com.jeremyfox.My_Notes.R$string: int createNewNote
com.jeremyfox.My_Notes.R$string: int dash
com.jeremyfox.My_Notes.R$string: int dateFormat
com.jeremyfox.My_Notes.R$string: int deleteNote
com.jeremyfox.My_Notes.R$string: int detailsInputHint
com.jeremyfox.My_Notes.R$string: int dismiss
com.jeremyfox.My_Notes.R$string: int editNote
com.jeremyfox.My_Notes.R$string: int newNote
com.jeremyfox.My_Notes.R$string: int noteSaved
com.jeremyfox.My_Notes.R$string: int notes
com.jeremyfox.My_Notes.R$string: int notesDetails
com.jeremyfox.My_Notes.R$string: int notesJson
com.jeremyfox.My_Notes.R$string: int notesTitle
com.jeremyfox.My_Notes.R$string: int save
com.jeremyfox.My_Notes.R$string: int syncNotes
com.jeremyfox.My_Notes.R$string: int titleInputHint
com.jeremyfox.My_Notes.R$string: int unique_id
com.jeremyfox.My_Notes.R$string: int user_id
com.jeremyfox.My_Notes.R$style: int DefaultButton
com.jeremyfox.My_Notes.R$style: int DefaultButtonText
com.jeremyfox.My_Notes.R$style: int DefaultGridView
com.jeremyfox.My_Notes.R$style: int DefaultMainLayoutContainer
com.jeremyfox.My_Notes.R$style: int DefaultNoteCell
com.jeremyfox.My_Notes.R$style: int DefaultTextView
com.jeremyfox.My_Notes.R$style: int DefaultTextViewBold
com.jeremyfox.My_Notes.R$style: int DefaultTextViewTitle
com.jeremyfox.My_Notes.R$style: int LightTextView
com.jeremyfox.My_Notes.R$style: int LightTextViewBold
com.jeremyfox.My_Notes.R$style: int MyActionBar
com.jeremyfox.My_Notes.R$style: int MyNotesThemeDefault
com.mixpanel.android.mpmetrics.HttpPoster$PostResult: com.mixpanel.android.mpmetrics.HttpPoster$PostResult[] values()
com.mixpanel.android.mpmetrics.HttpPoster$PostResult: com.mixpanel.android.mpmetrics.HttpPoster$PostResult valueOf(java.lang.String)
com.mixpanel.android.mpmetrics.MPDbAdapter$Table: com.mixpanel.android.mpmetrics.MPDbAdapter$Table[] values()
com.mixpanel.android.mpmetrics.MPDbAdapter$Table: com.mixpanel.android.mpmetrics.MPDbAdapter$Table valueOf(java.lang.String)
